Name,Hit_Count,Mechanism_Profile,Expert_Summary
IDR-0106878,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
Compound 15,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
thiolactomycin,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
secneolitsine,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
SC-5217501,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
MB16695,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
GSK97C,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
GSK92A,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
GSK85A,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
Fc14-584B,13,"C1: TCA 회로 및 중심 탄소 대사
C2: 번역 및 tRNA 합성
C3: 비방향족 아미노산 생합성
C4: 방향족 아미노산 생합성
C5: 스트레스 방어 및 대사 경로 평형 유지
C6: tRNA 및 초기 폴리펩타이드 변형
C7: 엽산 및 퓨린 대사
C8: DNA 복제 및 전사 조절
C9: 지질 및 지질 보조인자 합성
C10: 당분해 및 당신생합성
C11: 펩티도글리칸 및 전구체 합성
C12: 퓨린 및 피리미딘 대사
C13: 포르피린 화합물 합성",이 화합물은 13개의 필수 클러스터를 저해할 것으로 예상됩니다.
