Name,SMILES,C1_Prob,C1_Active,C2_Prob,C2_Active,C3_Prob,C3_Active,C4_Prob,C4_Active,C5_Prob,C5_Active,C6_Prob,C6_Active,C7_Prob,C7_Active,C8_Prob,C8_Active,C9_Prob,C9_Active,C10_Prob,C10_Active,C11_Prob,C11_Active,C12_Prob,C12_Active,C13_Prob,C13_Active
IDR-0106878,O=C(Nc2nc(c1ccccn1)cs2)c3ccccc3,0.6225745,1,0.51904285,1,0.6210419,1,0.62039626,1,0.6400523,1,0.6159484,1,0.5828387,1,0.6598098,1,0.62258565,1,0.61710817,1,0.5476815,1,0.63465965,1,0.58025897,1
2471-80,CNCCCC(CNC(CN)Cc2ccc1ccccc1c2)NCCCc3cccc4ccccc34,0.5041458,1,0.42659324,1,0.427627,1,0.5669533,1,0.45188642,1,0.58051383,1,0.34687063,1,0.49237496,1,0.6147505,1,0.54661876,1,0.2917944,1,0.53850806,1,0.53341347,1
actinonin,CCCCCC(CC(=O)NO)C(=O)NC(C(C)C)C(=O)N1CCCC1CO,0.005232499,0,0.0042225327,0,0.0051555657,0,0.0068895384,0,0.0064116195,0,0.0053222487,0,0.01562193,0,0.0064344457,0,0.0051392303,0,0.0064653247,0,0.028717916,0,0.0057102693,0,0.007648708,0
amsacrine,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42,0.17949584,1,0.1441292,1,0.1958324,1,0.22892618,1,0.23183903,1,0.20682058,1,0.1669918,1,0.2482073,1,0.2121912,1,0.17633703,1,0.20916954,1,0.20739976,1,0.2868937,1
amycobactin,COC4C1CC(C)CC2(O1)OC(C(C)C(=O)C2C)C(C)C(O)CC(=O)OC(C(C)CC(C)C(=O)c3cc(O)c(C)c(O)c3)CCCCC(C)C4OC(C)=O,0.09858572,1,0.08734852,1,0.11826962,1,0.12562436,1,0.12645242,1,0.11380923,1,0.12191079,1,0.15147711,1,0.090356946,1,0.12247123,1,0.18895397,1,0.12123485,1,0.14407583,1
AN2679,OB1OCc2ccccc12,0.011872167,0,0.0113553135,0,0.01135425,0,0.013657937,0,0.015868828,0,0.011118727,0,0.020961618,0,0.0147290975,0,0.0090340655,0,0.010437474,0,0.03296741,0,0.009532266,0,0.02217434,0
azaserine,C(C(C(=O)O)N)OC(=O)C=[N+]=[N-],0.043955065,1,0.040250637,1,0.0524861,1,0.051596694,0,0.048008446,1,0.039719064,0,0.060997915,0,0.06415178,1,0.040336624,1,0.045303054,1,0.0649936,0,0.050645422,1,0.048536368,0
BB-3497,CCCCC(CN(O)C=O)C(=O)NC(C(=O)N(C)C)C(C)(C)C,0.013894193,0,0.01236769,0,0.013131848,0,0.015967168,0,0.018099643,0,0.012274977,0,0.040160004,0,0.015411705,0,0.009523856,0,0.01360405,0,0.068411596,0,0.010958393,0,0.015545396,0
Butein,C1=CC(=C(C=C1C=CC(=O)C2=C(C=C(C=C2)O)O)O)O,0.07724597,1,0.06911935,1,0.0787632,1,0.08829118,1,0.087380506,1,0.08585487,1,0.079484746,0,0.088648066,1,0.080121085,1,0.0771693,1,0.09314595,1,0.09748434,1,0.08190985,1
CCA34,Nc5cccc(C4CC(=O)Oc3ccc(c2ccc(CN1CCOCC1)cc2)cc34)c5,0.19290408,1,0.1388694,1,0.18835285,1,0.21275559,1,0.20701382,1,0.2038858,1,0.17714393,1,0.21333277,1,0.20868222,1,0.19392127,1,0.20032105,1,0.20350528,1,0.24632151,1
Compound 1_gurcha,NC(=O)C3CCN(c2nc(=O)c(=Cc1ccc(Cl)cc1Cl)s2)CC3,0.08335557,1,0.053415544,1,0.06552179,1,0.082971916,1,0.07130514,1,0.06966015,1,0.08772726,1,0.083099,1,0.062694795,1,0.06341292,1,0.08679217,1,0.07105086,1,0.08161727,1
Compound 1_buchieri,CC(=O)OC2OC(CC(=O)/C=C/c1cccc(O)c1)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O,0.075139225,1,0.06758828,1,0.084814526,1,0.08672384,1,0.09540899,1,0.069100276,1,0.08993838,1,0.10115272,1,0.06258784,1,0.08610372,1,0.118395075,1,0.09319104,1,0.072061494,1
Compound 1_murugesan,O=C(CSc2nc1ccccc1c(=O)[nH]2)NC3CCCCC3,0.0055028284,0,0.003887708,0,0.0052516866,0,0.007041785,0,0.008150203,0,0.005212663,0,0.008422645,0,0.006274032,0,0.004077212,0,0.0050213663,0,0.017602118,0,0.005066619,0,0.008186212,0
Compound 14_jeankumar,CCOC(=O)c2sc(c1ccccc1)nc2N4CCC(NCc3ccc(F)c(C)c3C)CC4,0.19819292,1,0.15156606,1,0.18709643,1,0.2674139,1,0.2350572,1,0.21129973,1,0.18232787,1,0.23760036,1,0.2200824,1,0.22118387,1,0.21577439,1,0.21522948,1,0.27056512,1
